Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    DECIMAL
    FALSE
    LBRACK
    MATCH
    MOD
    NOT
    RBRACK
    RETURN
    SELF
    SPACE
    TAB
    TRUE

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 46 (generateGotoLoop -> empty .)
    LPAREN          reduce using rule 46 (generateGotoLoop -> empty .)
    RBRACE          reduce using rule 46 (generateGotoLoop -> empty .)


state 95

    (26) loop -> FOR setScopeNameFor ID IN . ellipsis compoundStmt putLabelResult loopEnd
    (27) ellipsis -> . term DOTDOT term
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (39) term -> . factor
    (40) factor -> . NUMBER
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 29
    ID              shift and go to state 44
    LPAREN          shift and go to state 20

    ellipsis                       shift and go to state 110
    term                           shift and go to state 111
    factor                         shift and go to state 28

state 96

    (11) AssignExpr -> ID . EQUALS expression COMMA AssignExpr
    (12) AssignExpr -> ID . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 48


state 97

    (11) AssignExpr -> ID EQUALS expression COMMA AssignExpr .

    LET             reduce using rule 11 (AssignExpr -> ID EQUALS expression COMMA AssignExpr .)
    PRINTMAC        reduce using rule 11 (AssignExpr -> ID EQUALS expression COMMA AssignExpr .)
    PRINTLNMAC      reduce using rule 11 (AssignExpr -> ID EQUALS expression COMMA AssignExpr .)
    ID              reduce using rule 11 (AssignExpr -> ID EQUALS expression COMMA AssignExpr .)
    IF              reduce using rule 11 (AssignExpr -> ID EQUALS expression COMMA AssignExpr .)
    WHILE           reduce using rule 11 (AssignExpr -> ID EQUALS expression COMMA AssignExpr .)
    LOOP            reduce using rule 11 (AssignExpr -> ID EQUALS expression COMMA AssignExpr .)
    FOR             reduce using rule 11 (AssignExpr -> ID EQUALS expression COMMA AssignExpr .)
    NUMBER          reduce using rule 11 (AssignExpr -> ID EQUALS expression COMMA AssignExpr .)
    LPAREN          reduce using rule 11 (AssignExpr -> ID EQUALS expression COMMA AssignExpr .)
    RBRACE          reduce using rule 11 (AssignExpr -> ID EQUALS expression COMMA AssignExpr .)


state 98

    (23) if -> IF setScopeNameIf condition compoundStmt putLabelResult .

    LET             reduce using rule 23 (if -> IF setScopeNameIf condition compoundStmt putLabelResult .)
    PRINTMAC        reduce using rule 23 (if -> IF setScopeNameIf condition compoundStmt putLabelResult .)
    PRINTLNMAC      reduce using rule 23 (if -> IF setScopeNameIf condition compoundStmt putLabelResult .)
    ID              reduce using rule 23 (if -> IF setScopeNameIf condition compoundStmt putLabelResult .)
    IF              reduce using rule 23 (if -> IF setScopeNameIf condition compoundStmt putLabelResult .)
    WHILE           reduce using rule 23 (if -> IF setScopeNameIf condition compoundStmt putLabelResult .)
    LOOP            reduce using rule 23 (if -> IF setScopeNameIf condition compoundStmt putLabelResult .)
    FOR             reduce using rule 23 (if -> IF setScopeNameIf condition compoundStmt putLabelResult .)
    NUMBER          reduce using rule 23 (if -> IF setScopeNameIf condition compoundStmt putLabelResult .)
    LPAREN          reduce using rule 23 (if -> IF setScopeNameIf condition compoundStmt putLabelResult .)
    RBRACE          reduce using rule 23 (if -> IF setScopeNameIf condition compoundStmt putLabelResult .)


state 99

    (22) if_else -> IF setScopeNameIf condition compoundStmt generateGoto . ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg

    ELSE            shift and go to state 112


state 100

    (43) putLabelResult -> empty .
    (45) generateGoto -> empty .

    LET             reduce using rule 43 (putLabelResult -> empty .)
    PRINTMAC        reduce using rule 43 (putLabelResult -> empty .)
    PRINTLNMAC      reduce using rule 43 (putLabelResult -> empty .)
    ID              reduce using rule 43 (putLabelResult -> empty .)
    IF              reduce using rule 43 (putLabelResult -> empty .)
    WHILE           reduce using rule 43 (putLabelResult -> empty .)
    LOOP            reduce using rule 43 (putLabelResult -> empty .)
    FOR             reduce using rule 43 (putLabelResult -> empty .)
    NUMBER          reduce using rule 43 (putLabelResult -> empty .)
    LPAREN          reduce using rule 43 (putLabelResult -> empty .)
    RBRACE          reduce using rule 43 (putLabelResult -> empty .)
    ELSE            reduce using rule 45 (generateGoto -> empty .)


state 101

    (32) condition -> term EQUALSEQUALS term .
    (30) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor

    LBRACE          reduce using rule 32 (condition -> term EQUALSEQUALS term .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 102

    (33) condition -> term NOTEQUALS term .
    (30) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor

    LBRACE          reduce using rule 33 (condition -> term NOTEQUALS term .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 103

    (34) condition -> term GTHANEQU term .
    (30) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor

    LBRACE          reduce using rule 34 (condition -> term GTHANEQU term .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 104

    (35) condition -> term LTHANEQU term .
    (30) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor

    LBRACE          reduce using rule 35 (condition -> term LTHANEQU term .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 105

    (36) condition -> term GTHAN term .
    (30) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor

    LBRACE          reduce using rule 36 (condition -> term GTHAN term .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 106

    (37) condition -> term LTHAN term .
    (30) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor

    LBRACE          reduce using rule 37 (condition -> term LTHAN term .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 107

    (24) loop -> WHILE setScopeNameWhile condition compoundStmt generateGotoLoop . putLabelResult
    (43) putLabelResult -> . empty
    (55) empty -> .

    LET             reduce using rule 55 (empty -> .)
    PRINTMAC        reduce using rule 55 (empty -> .)
    PRINTLNMAC      reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    LOOP            reduce using rule 55 (empty -> .)
    FOR             reduce using rule 55 (empty -> .)
    NUMBER          reduce using rule 55 (empty -> .)
    LPAREN          reduce using rule 55 (empty -> .)
    RBRACE          reduce using rule 55 (empty -> .)

    putLabelResult                 shift and go to state 113
    empty                          shift and go to state 109

state 108

    (25) loop -> LOOP setScopeNameLoop compoundStmt generateGotoLoop putLabelResult .

    LET             reduce using rule 25 (loop -> LOOP setScopeNameLoop compoundStmt generateGotoLoop putLabelResult .)
    PRINTMAC        reduce using rule 25 (loop -> LOOP setScopeNameLoop compoundStmt generateGotoLoop putLabelResult .)
    PRINTLNMAC      reduce using rule 25 (loop -> LOOP setScopeNameLoop compoundStmt generateGotoLoop putLabelResult .)
    ID              reduce using rule 25 (loop -> LOOP setScopeNameLoop compoundStmt generateGotoLoop putLabelResult .)
    IF              reduce using rule 25 (loop -> LOOP setScopeNameLoop compoundStmt generateGotoLoop putLabelResult .)
    WHILE           reduce using rule 25 (loop -> LOOP setScopeNameLoop compoundStmt generateGotoLoop putLabelResult .)
    LOOP            reduce using rule 25 (loop -> LOOP setScopeNameLoop compoundStmt generateGotoLoop putLabelResult .)
    FOR             reduce using rule 25 (loop -> LOOP setScopeNameLoop compoundStmt generateGotoLoop putLabelResult .)
    NUMBER          reduce using rule 25 (loop -> LOOP setScopeNameLoop compoundStmt generateGotoLoop putLabelResult .)
    LPAREN          reduce using rule 25 (loop -> LOOP setScopeNameLoop compoundStmt generateGotoLoop putLabelResult .)
    RBRACE          reduce using rule 25 (loop -> LOOP setScopeNameLoop compoundStmt generateGotoLoop putLabelResult .)


state 109

    (43) putLabelResult -> empty .

    LET             reduce using rule 43 (putLabelResult -> empty .)
    PRINTMAC        reduce using rule 43 (putLabelResult -> empty .)
    PRINTLNMAC      reduce using rule 43 (putLabelResult -> empty .)
    ID              reduce using rule 43 (putLabelResult -> empty .)
    IF              reduce using rule 43 (putLabelResult -> empty .)
    WHILE           reduce using rule 43 (putLabelResult -> empty .)
    LOOP            reduce using rule 43 (putLabelResult -> empty .)
    FOR             reduce using rule 43 (putLabelResult -> empty .)
    NUMBER          reduce using rule 43 (putLabelResult -> empty .)
    LPAREN          reduce using rule 43 (putLabelResult -> empty .)
    RBRACE          reduce using rule 43 (putLabelResult -> empty .)
    LBRACE          reduce using rule 43 (putLabelResult -> empty .)


state 110

    (26) loop -> FOR setScopeNameFor ID IN ellipsis . compoundStmt putLabelResult loopEnd
    (2) compoundStmt -> . LBRACE tablePush Stmt moreStmt tablePop RBRACE
    (3) compoundStmt -> . LBRACE tablePush Decl moreStmt tablePop RBRACE

    LBRACE          shift and go to state 7

    compoundStmt                   shift and go to state 114

state 111

    (27) ellipsis -> term . DOTDOT term
    (30) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor

    DOTDOT          shift and go to state 115
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 112

    (22) if_else -> IF setScopeNameIf condition compoundStmt generateGoto ELSE . setScopeNameElse putLabelResult compoundStmt putLabelArg
    (48) setScopeNameElse -> . empty
    (55) empty -> .

    LBRACE          reduce using rule 55 (empty -> .)

    setScopeNameElse               shift and go to state 116
    empty                          shift and go to state 117

state 113

    (24) loop -> WHILE setScopeNameWhile condition compoundStmt generateGotoLoop putLabelResult .

    LET             reduce using rule 24 (loop -> WHILE setScopeNameWhile condition compoundStmt generateGotoLoop putLabelResult .)
    PRINTMAC        reduce using rule 24 (loop -> WHILE setScopeNameWhile condition compoundStmt generateGotoLoop putLabelResult .)
    PRINTLNMAC      reduce using rule 24 (loop -> WHILE setScopeNameWhile condition compoundStmt generateGotoLoop putLabelResult .)
    ID              reduce using rule 24 (loop -> WHILE setScopeNameWhile condition compoundStmt generateGotoLoop putLabelResult .)
    IF              reduce using rule 24 (loop -> WHILE setScopeNameWhile condition compoundStmt generateGotoLoop putLabelResult .)
    WHILE           reduce using rule 24 (loop -> WHILE setScopeNameWhile condition compoundStmt generateGotoLoop putLabelResult .)
    LOOP            reduce using rule 24 (loop -> WHILE setScopeNameWhile condition compoundStmt generateGotoLoop putLabelResult .)
    FOR             reduce using rule 24 (loop -> WHILE setScopeNameWhile condition compoundStmt generateGotoLoop putLabelResult .)
    NUMBER          reduce using rule 24 (loop -> WHILE setScopeNameWhile condition compoundStmt generateGotoLoop putLabelResult .)
    LPAREN          reduce using rule 24 (loop -> WHILE setScopeNameWhile condition compoundStmt generateGotoLoop putLabelResult .)
    RBRACE          reduce using rule 24 (loop -> WHILE setScopeNameWhile condition compoundStmt generateGotoLoop putLabelResult .)


state 114

    (26) loop -> FOR setScopeNameFor ID IN ellipsis compoundStmt . putLabelResult loopEnd
    (43) putLabelResult -> . empty
    (55) empty -> .

    LET             reduce using rule 55 (empty -> .)
    PRINTMAC        reduce using rule 55 (empty -> .)
    PRINTLNMAC      reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    LOOP            reduce using rule 55 (empty -> .)
    FOR             reduce using rule 55 (empty -> .)
    NUMBER          reduce using rule 55 (empty -> .)
    LPAREN          reduce using rule 55 (empty -> .)
    RBRACE          reduce using rule 55 (empty -> .)

    putLabelResult                 shift and go to state 118
    empty                          shift and go to state 109

state 115

    (27) ellipsis -> term DOTDOT . term
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (39) term -> . factor
    (40) factor -> . NUMBER
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 29
    ID              shift and go to state 44
    LPAREN          shift and go to state 20

    term                           shift and go to state 119
    factor                         shift and go to state 28

state 116

    (22) if_else -> IF setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse . putLabelResult compoundStmt putLabelArg
    (43) putLabelResult -> . empty
    (55) empty -> .

    LBRACE          reduce using rule 55 (empty -> .)

    putLabelResult                 shift and go to state 120
    empty                          shift and go to state 109

state 117

    (48) setScopeNameElse -> empty .

    LBRACE          reduce using rule 48 (setScopeNameElse -> empty .)


state 118

    (26) loop -> FOR setScopeNameFor ID IN ellipsis compoundStmt putLabelResult . loopEnd
    (52) loopEnd -> . empty
    (55) empty -> .

    LET             reduce using rule 55 (empty -> .)
    PRINTMAC        reduce using rule 55 (empty -> .)
    PRINTLNMAC      reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    LOOP            reduce using rule 55 (empty -> .)
    FOR             reduce using rule 55 (empty -> .)
    NUMBER          reduce using rule 55 (empty -> .)
    LPAREN          reduce using rule 55 (empty -> .)
    RBRACE          reduce using rule 55 (empty -> .)

    loopEnd                        shift and go to state 121
    empty                          shift and go to state 122

state 119

    (27) ellipsis -> term DOTDOT term .
    (30) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor

    LBRACE          reduce using rule 27 (ellipsis -> term DOTDOT term .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 120

    (22) if_else -> IF setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult . compoundStmt putLabelArg
    (2) compoundStmt -> . LBRACE tablePush Stmt moreStmt tablePop RBRACE
    (3) compoundStmt -> . LBRACE tablePush Decl moreStmt tablePop RBRACE

    LBRACE          shift and go to state 7

    compoundStmt                   shift and go to state 123

state 121

    (26) loop -> FOR setScopeNameFor ID IN ellipsis compoundStmt putLabelResult loopEnd .

    LET             reduce using rule 26 (loop -> FOR setScopeNameFor ID IN ellipsis compoundStmt putLabelResult loopEnd .)
    PRINTMAC        reduce using rule 26 (loop -> FOR setScopeNameFor ID IN ellipsis compoundStmt putLabelResult loopEnd .)
    PRINTLNMAC      reduce using rule 26 (loop -> FOR setScopeNameFor ID IN ellipsis compoundStmt putLabelResult loopEnd .)
    ID              reduce using rule 26 (loop -> FOR setScopeNameFor ID IN ellipsis compoundStmt putLabelResult loopEnd .)
    IF              reduce using rule 26 (loop -> FOR setScopeNameFor ID IN ellipsis compoundStmt putLabelResult loopEnd .)
    WHILE           reduce using rule 26 (loop -> FOR setScopeNameFor ID IN ellipsis compoundStmt putLabelResult loopEnd .)
    LOOP            reduce using rule 26 (loop -> FOR setScopeNameFor ID IN ellipsis compoundStmt putLabelResult loopEnd .)
    FOR             reduce using rule 26 (loop -> FOR setScopeNameFor ID IN ellipsis compoundStmt putLabelResult loopEnd .)
    NUMBER          reduce using rule 26 (loop -> FOR setScopeNameFor ID IN ellipsis compoundStmt putLabelResult loopEnd .)
    LPAREN          reduce using rule 26 (loop -> FOR setScopeNameFor ID IN ellipsis compoundStmt putLabelResult loopEnd .)
    RBRACE          reduce using rule 26 (loop -> FOR setScopeNameFor ID IN ellipsis compoundStmt putLabelResult loopEnd .)


state 122

    (52) loopEnd -> empty .

    LET             reduce using rule 52 (loopEnd -> empty .)
    PRINTMAC        reduce using rule 52 (loopEnd -> empty .)
    PRINTLNMAC      reduce using rule 52 (loopEnd -> empty .)
    ID              reduce using rule 52 (loopEnd -> empty .)
    IF              reduce using rule 52 (loopEnd -> empty .)
    WHILE           reduce using rule 52 (loopEnd -> empty .)
    LOOP            reduce using rule 52 (loopEnd -> empty .)
    FOR             reduce using rule 52 (loopEnd -> empty .)
    NUMBER          reduce using rule 52 (loopEnd -> empty .)
    LPAREN          reduce using rule 52 (loopEnd -> empty .)
    RBRACE          reduce using rule 52 (loopEnd -> empty .)


state 123

    (22) if_else -> IF setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt . putLabelArg
    (44) putLabelArg -> . empty
    (55) empty -> .

    LET             reduce using rule 55 (empty -> .)
    PRINTMAC        reduce using rule 55 (empty -> .)
    PRINTLNMAC      reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    LOOP            reduce using rule 55 (empty -> .)
    FOR             reduce using rule 55 (empty -> .)
    NUMBER          reduce using rule 55 (empty -> .)
    LPAREN          reduce using rule 55 (empty -> .)
    RBRACE          reduce using rule 55 (empty -> .)

    putLabelArg                    shift and go to state 124
    empty                          shift and go to state 125

state 124

    (22) if_else -> IF setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg .

    LET             reduce using rule 22 (if_else -> IF setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg .)
    PRINTMAC        reduce using rule 22 (if_else -> IF setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg .)
    PRINTLNMAC      reduce using rule 22 (if_else -> IF setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg .)
    ID              reduce using rule 22 (if_else -> IF setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg .)
    IF              reduce using rule 22 (if_else -> IF setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg .)
    WHILE           reduce using rule 22 (if_else -> IF setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg .)
    LOOP            reduce using rule 22 (if_else -> IF setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg .)
    FOR             reduce using rule 22 (if_else -> IF setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg .)
    NUMBER          reduce using rule 22 (if_else -> IF setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg .)
    LPAREN          reduce using rule 22 (if_else -> IF setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg .)
    RBRACE          reduce using rule 22 (if_else -> IF setScopeNameIf condition compoundStmt generateGoto ELSE setScopeNameElse putLabelResult compoundStmt putLabelArg .)


state 125

    (44) putLabelArg -> empty .

    LET             reduce using rule 44 (putLabelArg -> empty .)
    PRINTMAC        reduce using rule 44 (putLabelArg -> empty .)
    PRINTLNMAC      reduce using rule 44 (putLabelArg -> empty .)
    ID              reduce using rule 44 (putLabelArg -> empty .)
    IF              reduce using rule 44 (putLabelArg -> empty .)
    WHILE           reduce using rule 44 (putLabelArg -> empty .)
    LOOP            reduce using rule 44 (putLabelArg -> empty .)
    FOR             reduce using rule 44 (putLabelArg -> empty .)
    NUMBER          reduce using rule 44 (putLabelArg -> empty .)
    LPAREN          reduce using rule 44 (putLabelArg -> empty .)
    RBRACE          reduce using rule 44 (putLabelArg -> empty .)

